Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643786
GPUs allocated: 0,1,2,3
Wed Oct 22 18:18:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=2, seed=999
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.14it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<03:37,  2.73it/s]
Epoch 15:  35%|███▍      | 208/595 [00:19<00:36, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  35%|███▌      | 209/595 [00:19<00:36, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  35%|███▌      | 209/595 [00:19<00:36, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  35%|███▌      | 210/595 [00:19<00:36, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  35%|███▌      | 210/595 [00:19<00:36, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  35%|███▌      | 211/595 [00:19<00:36, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  35%|███▌      | 211/595 [00:19<00:36, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  36%|███▌      | 212/595 [00:20<00:36, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  36%|███▌      | 212/595 [00:20<00:36, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  36%|███▌      | 213/595 [00:20<00:36, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  36%|███▌      | 213/595 [00:20<00:36, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  36%|███▌      | 214/595 [00:20<00:35, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  36%|███▌      | 214/595 [00:20<00:35, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  36%|███▌      | 215/595 [00:20<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  36%|███▌      | 215/595 [00:20<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  36%|███▋      | 216/595 [00:20<00:35, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  36%|███▋      | 216/595 [00:20<00:35, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  36%|███▋      | 217/595 [00:20<00:35, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  36%|███▋      | 217/595 [00:20<00:35, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  37%|███▋      | 218/595 [00:20<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  37%|███▋      | 218/595 [00:20<00:35, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  37%|███▋      | 219/595 [00:20<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  37%|███▋      | 219/595 [00:20<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  37%|███▋      | 220/595 [00:20<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  37%|███▋      | 220/595 [00:20<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  37%|███▋      | 221/595 [00:20<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  37%|███▋      | 221/595 [00:20<00:35, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  37%|███▋      | 222/595 [00:20<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  37%|███▋      | 222/595 [00:20<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  37%|███▋      | 223/595 [00:21<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  37%|███▋      | 223/595 [00:21<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  38%|███▊      | 224/595 [00:21<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  38%|███▊      | 224/595 [00:21<00:35, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  38%|███▊      | 225/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  38%|███▊      | 225/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  38%|███▊      | 226/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  38%|███▊      | 226/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  38%|███▊      | 227/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  38%|███▊      | 227/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  38%|███▊      | 228/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  38%|███▊      | 228/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  38%|███▊      | 229/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  38%|███▊      | 229/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  39%|███▊      | 230/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  39%|███▊      | 230/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  39%|███▉      | 231/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  39%|███▉      | 231/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  39%|███▉      | 232/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  39%|███▉      | 232/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  39%|███▉      | 233/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  39%|███▉      | 233/595 [00:21<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  39%|███▉      | 234/595 [00:22<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  39%|███▉      | 234/595 [00:22<00:34, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  39%|███▉      | 235/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  39%|███▉      | 235/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  40%|███▉      | 236/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  40%|███▉      | 236/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  40%|███▉      | 237/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  40%|███▉      | 237/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  40%|████      | 238/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  40%|████      | 238/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  40%|████      | 239/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  40%|████      | 239/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  40%|████      | 240/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  40%|████      | 240/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  41%|████      | 241/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  41%|████      | 241/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  41%|████      | 242/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  41%|████      | 242/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  41%|████      | 243/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  41%|████      | 243/595 [00:22<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  41%|████      | 244/595 [00:23<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  41%|████      | 244/595 [00:23<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  41%|████      | 245/595 [00:23<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  41%|████      | 245/595 [00:23<00:33, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  41%|████▏     | 246/595 [00:23<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  41%|████▏     | 246/595 [00:23<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  42%|████▏     | 247/595 [00:23<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  42%|████▏     | 247/595 [00:23<00:32, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  42%|████▏     | 248/595 [00:23<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  42%|████▏     | 248/595 [00:23<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  42%|████▏     | 249/595 [00:23<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  42%|████▏     | 249/595 [00:23<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  42%|████▏     | 250/595 [00:23<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  42%|████▏     | 250/595 [00:23<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  42%|████▏     | 251/595 [00:23<00:32, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  42%|████▏     | 251/595 [00:23<00:32, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  42%|████▏     | 252/595 [00:23<00:32, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  42%|████▏     | 252/595 [00:23<00:32, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  43%|████▎     | 253/595 [00:23<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  43%|████▎     | 253/595 [00:23<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  43%|████▎     | 254/595 [00:23<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  43%|████▎     | 254/595 [00:23<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  43%|████▎     | 255/595 [00:24<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  43%|████▎     | 255/595 [00:24<00:32, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  43%|████▎     | 256/595 [00:24<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  43%|████▎     | 256/595 [00:24<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  43%|████▎     | 257/595 [00:24<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  43%|████▎     | 257/595 [00:24<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  43%|████▎     | 258/595 [00:24<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  43%|████▎     | 258/595 [00:24<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  44%|████▎     | 259/595 [00:24<00:31, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  44%|████▎     | 259/595 [00:24<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  44%|████▎     | 260/595 [00:24<00:31, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  44%|████▎     | 260/595 [00:24<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  44%|████▍     | 261/595 [00:24<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  44%|████▍     | 261/595 [00:24<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  44%|████▍     | 262/595 [00:24<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  44%|████▍     | 262/595 [00:24<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  44%|████▍     | 263/595 [00:24<00:31, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  44%|████▍     | 263/595 [00:24<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  44%|████▍     | 264/595 [00:24<00:31, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  44%|████▍     | 264/595 [00:24<00:31, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  45%|████▍     | 265/595 [00:25<00:31, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  45%|████▍     | 265/595 [00:25<00:31, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  45%|████▍     | 266/595 [00:25<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  45%|████▍     | 266/595 [00:25<00:31, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  45%|████▍     | 267/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  45%|████▍     | 267/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  45%|████▌     | 268/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  45%|████▌     | 268/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  45%|████▌     | 269/595 [00:25<00:30, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  45%|████▌     | 269/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  45%|████▌     | 270/595 [00:25<00:30, 10.60it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  45%|████▌     | 270/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  46%|████▌     | 271/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  46%|████▌     | 271/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  46%|████▌     | 272/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  46%|████▌     | 272/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  46%|████▌     | 273/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  46%|████▌     | 273/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  46%|████▌     | 274/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  46%|████▌     | 274/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  46%|████▌     | 275/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  46%|████▌     | 275/595 [00:25<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  46%|████▋     | 276/595 [00:26<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  46%|████▋     | 276/595 [00:26<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  47%|████▋     | 277/595 [00:26<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  47%|████▋     | 277/595 [00:26<00:30, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  47%|████▋     | 278/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  47%|████▋     | 278/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  47%|████▋     | 279/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  47%|████▋     | 279/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  47%|████▋     | 280/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  47%|████▋     | 280/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  47%|████▋     | 281/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  47%|████▋     | 281/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  47%|████▋     | 282/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  47%|████▋     | 282/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  48%|████▊     | 283/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  48%|████▊     | 283/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  48%|████▊     | 284/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  48%|████▊     | 284/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  48%|████▊     | 285/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  48%|████▊     | 285/595 [00:26<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  48%|████▊     | 286/595 [00:27<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  48%|████▊     | 286/595 [00:27<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  48%|████▊     | 287/595 [00:27<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  48%|████▊     | 287/595 [00:27<00:29, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  48%|████▊     | 288/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  48%|████▊     | 288/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  49%|████▊     | 289/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  49%|████▊     | 289/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  49%|████▊     | 290/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  49%|████▊     | 290/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  49%|████▉     | 291/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  49%|████▉     | 291/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  49%|████▉     | 292/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  49%|████▉     | 292/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  49%|████▉     | 293/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  49%|████▉     | 293/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  49%|████▉     | 294/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  49%|████▉     | 294/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  50%|████▉     | 295/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  50%|████▉     | 295/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  50%|████▉     | 296/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  50%|████▉     | 296/595 [00:27<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  50%|████▉     | 297/595 [00:28<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  50%|████▉     | 297/595 [00:28<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  50%|█████     | 298/595 [00:28<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  50%|█████     | 298/595 [00:28<00:28, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  50%|█████     | 299/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  50%|█████     | 299/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  50%|█████     | 300/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  50%|█████     | 300/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  51%|█████     | 301/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  51%|█████     | 301/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
Epoch 15:  51%|█████     | 302/595 [00:28<00:27, 10.59it/s, v_num=08hw, val_fss_9=0.203, val_auc=0.840]
