Node: gpuhost016.jc.rl.ac.uk
Job ID: 45279842
GPUs allocated: 0,1,2,3
Fri Oct 10 13:40:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   25C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:4D:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training...
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.34it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.67it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:01<17:14,  0.57it/s]
Epoch 11:  32%|███▏      | 193/595 [00:18<00:38, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  33%|███▎      | 194/595 [00:18<00:38, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  33%|███▎      | 194/595 [00:18<00:38, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  33%|███▎      | 195/595 [00:18<00:38, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  33%|███▎      | 195/595 [00:18<00:38, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  33%|███▎      | 196/595 [00:18<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  33%|███▎      | 196/595 [00:18<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  33%|███▎      | 197/595 [00:18<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  33%|███▎      | 197/595 [00:18<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  33%|███▎      | 198/595 [00:18<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  33%|███▎      | 198/595 [00:18<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  33%|███▎      | 199/595 [00:18<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  33%|███▎      | 199/595 [00:18<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  34%|███▎      | 200/595 [00:19<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  34%|███▎      | 200/595 [00:19<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  34%|███▍      | 201/595 [00:19<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  34%|███▍      | 201/595 [00:19<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  34%|███▍      | 202/595 [00:19<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  34%|███▍      | 202/595 [00:19<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  34%|███▍      | 203/595 [00:19<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  34%|███▍      | 203/595 [00:19<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  34%|███▍      | 204/595 [00:19<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  34%|███▍      | 204/595 [00:19<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  34%|███▍      | 205/595 [00:19<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  34%|███▍      | 205/595 [00:19<00:37, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  35%|███▍      | 206/595 [00:19<00:36, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  35%|███▍      | 206/595 [00:19<00:36, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  35%|███▍      | 207/595 [00:19<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  35%|███▍      | 207/595 [00:19<00:36, 10.51it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  35%|███▍      | 208/595 [00:19<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  35%|███▍      | 208/595 [00:19<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  35%|███▌      | 209/595 [00:19<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  35%|███▌      | 209/595 [00:19<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  35%|███▌      | 210/595 [00:19<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  35%|███▌      | 210/595 [00:19<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  35%|███▌      | 211/595 [00:20<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  35%|███▌      | 211/595 [00:20<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  36%|███▌      | 212/595 [00:20<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  36%|███▌      | 212/595 [00:20<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  36%|███▌      | 213/595 [00:20<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  36%|███▌      | 213/595 [00:20<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  36%|███▌      | 214/595 [00:20<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  36%|███▌      | 214/595 [00:20<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  36%|███▌      | 215/595 [00:20<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  36%|███▌      | 215/595 [00:20<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  36%|███▋      | 216/595 [00:20<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  36%|███▋      | 216/595 [00:20<00:36, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  36%|███▋      | 217/595 [00:20<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  36%|███▋      | 217/595 [00:20<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  37%|███▋      | 218/595 [00:20<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  37%|███▋      | 218/595 [00:20<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  37%|███▋      | 219/595 [00:20<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  37%|███▋      | 219/595 [00:20<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  37%|███▋      | 220/595 [00:20<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  37%|███▋      | 220/595 [00:20<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  37%|███▋      | 221/595 [00:21<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  37%|███▋      | 221/595 [00:21<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  37%|███▋      | 222/595 [00:21<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  37%|███▋      | 222/595 [00:21<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  37%|███▋      | 223/595 [00:21<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  37%|███▋      | 223/595 [00:21<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  38%|███▊      | 224/595 [00:21<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  38%|███▊      | 224/595 [00:21<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  38%|███▊      | 225/595 [00:21<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  38%|███▊      | 225/595 [00:21<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  38%|███▊      | 226/595 [00:21<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  38%|███▊      | 226/595 [00:21<00:35, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  38%|███▊      | 227/595 [00:21<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  38%|███▊      | 227/595 [00:21<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  38%|███▊      | 228/595 [00:21<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  38%|███▊      | 228/595 [00:21<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  38%|███▊      | 229/595 [00:21<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  38%|███▊      | 229/595 [00:21<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  39%|███▊      | 230/595 [00:21<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  39%|███▊      | 230/595 [00:21<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  39%|███▉      | 231/595 [00:21<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  39%|███▉      | 231/595 [00:21<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  39%|███▉      | 232/595 [00:22<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  39%|███▉      | 232/595 [00:22<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  39%|███▉      | 233/595 [00:22<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  39%|███▉      | 233/595 [00:22<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  39%|███▉      | 234/595 [00:22<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  39%|███▉      | 234/595 [00:22<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  39%|███▉      | 235/595 [00:22<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  39%|███▉      | 235/595 [00:22<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  40%|███▉      | 236/595 [00:22<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  40%|███▉      | 236/595 [00:22<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  40%|███▉      | 237/595 [00:22<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  40%|███▉      | 237/595 [00:22<00:34, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  40%|████      | 238/595 [00:22<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  40%|████      | 238/595 [00:22<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  40%|████      | 239/595 [00:22<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  40%|████      | 239/595 [00:22<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  40%|████      | 240/595 [00:22<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  40%|████      | 240/595 [00:22<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  41%|████      | 241/595 [00:22<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  41%|████      | 241/595 [00:22<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  41%|████      | 242/595 [00:22<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  41%|████      | 242/595 [00:22<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  41%|████      | 243/595 [00:23<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  41%|████      | 243/595 [00:23<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  41%|████      | 244/595 [00:23<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  41%|████      | 244/595 [00:23<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  41%|████      | 245/595 [00:23<00:33, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  41%|████      | 245/595 [00:23<00:33, 10.52it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  41%|████▏     | 246/595 [00:23<00:33, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  41%|████▏     | 246/595 [00:23<00:33, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  42%|████▏     | 247/595 [00:23<00:33, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  42%|████▏     | 247/595 [00:23<00:33, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  42%|████▏     | 248/595 [00:23<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  42%|████▏     | 248/595 [00:23<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  42%|████▏     | 249/595 [00:23<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  42%|████▏     | 249/595 [00:23<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  42%|████▏     | 250/595 [00:23<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  42%|████▏     | 250/595 [00:23<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  42%|████▏     | 251/595 [00:23<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  42%|████▏     | 251/595 [00:23<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  42%|████▏     | 252/595 [00:23<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  42%|████▏     | 252/595 [00:23<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  43%|████▎     | 253/595 [00:24<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  43%|████▎     | 253/595 [00:24<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  43%|████▎     | 254/595 [00:24<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  43%|████▎     | 254/595 [00:24<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  43%|████▎     | 255/595 [00:24<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  43%|████▎     | 255/595 [00:24<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  43%|████▎     | 256/595 [00:24<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  43%|████▎     | 256/595 [00:24<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  43%|████▎     | 257/595 [00:24<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  43%|████▎     | 257/595 [00:24<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  43%|████▎     | 258/595 [00:24<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  43%|████▎     | 258/595 [00:24<00:32, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  44%|████▎     | 259/595 [00:24<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  44%|████▎     | 259/595 [00:24<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  44%|████▎     | 260/595 [00:24<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  44%|████▎     | 260/595 [00:24<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  44%|████▍     | 261/595 [00:24<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  44%|████▍     | 261/595 [00:24<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  44%|████▍     | 262/595 [00:24<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  44%|████▍     | 262/595 [00:24<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  44%|████▍     | 263/595 [00:24<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  44%|████▍     | 263/595 [00:24<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  44%|████▍     | 264/595 [00:25<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  44%|████▍     | 264/595 [00:25<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  45%|████▍     | 265/595 [00:25<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  45%|████▍     | 265/595 [00:25<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  45%|████▍     | 266/595 [00:25<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  45%|████▍     | 266/595 [00:25<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  45%|████▍     | 267/595 [00:25<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  45%|████▍     | 267/595 [00:25<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  45%|████▌     | 268/595 [00:25<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  45%|████▌     | 268/595 [00:25<00:31, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  45%|████▌     | 269/595 [00:25<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  45%|████▌     | 269/595 [00:25<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  45%|████▌     | 270/595 [00:25<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  45%|████▌     | 270/595 [00:25<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  46%|████▌     | 271/595 [00:25<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  46%|████▌     | 271/595 [00:25<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  46%|████▌     | 272/595 [00:25<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  46%|████▌     | 272/595 [00:25<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  46%|████▌     | 273/595 [00:25<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  46%|████▌     | 273/595 [00:25<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  46%|████▌     | 274/595 [00:26<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  46%|████▌     | 274/595 [00:26<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  46%|████▌     | 275/595 [00:26<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  46%|████▌     | 275/595 [00:26<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  46%|████▋     | 276/595 [00:26<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  46%|████▋     | 276/595 [00:26<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  47%|████▋     | 277/595 [00:26<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  47%|████▋     | 277/595 [00:26<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  47%|████▋     | 278/595 [00:26<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  47%|████▋     | 278/595 [00:26<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  47%|████▋     | 279/595 [00:26<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  47%|████▋     | 279/595 [00:26<00:30, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  47%|████▋     | 280/595 [00:26<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  47%|████▋     | 280/595 [00:26<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  47%|████▋     | 281/595 [00:26<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  47%|████▋     | 281/595 [00:26<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  47%|████▋     | 282/595 [00:26<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  47%|████▋     | 282/595 [00:26<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  48%|████▊     | 283/595 [00:26<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  48%|████▊     | 283/595 [00:26<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  48%|████▊     | 284/595 [00:26<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  48%|████▊     | 284/595 [00:26<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  48%|████▊     | 285/595 [00:27<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  48%|████▊     | 285/595 [00:27<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  48%|████▊     | 286/595 [00:27<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  48%|████▊     | 286/595 [00:27<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  48%|████▊     | 287/595 [00:27<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  48%|████▊     | 287/595 [00:27<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  48%|████▊     | 288/595 [00:27<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  48%|████▊     | 288/595 [00:27<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  49%|████▊     | 289/595 [00:27<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  49%|████▊     | 289/595 [00:27<00:29, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  49%|████▊     | 290/595 [00:27<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  49%|████▊     | 290/595 [00:27<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  49%|████▉     | 291/595 [00:27<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  49%|████▉     | 291/595 [00:27<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  49%|████▉     | 292/595 [00:27<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  49%|████▉     | 292/595 [00:27<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  49%|████▉     | 293/595 [00:27<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  49%|████▉     | 293/595 [00:27<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  49%|████▉     | 294/595 [00:27<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  49%|████▉     | 294/595 [00:27<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  50%|████▉     | 295/595 [00:28<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  50%|████▉     | 295/595 [00:28<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  50%|████▉     | 296/595 [00:28<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  50%|████▉     | 296/595 [00:28<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  50%|████▉     | 297/595 [00:28<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  50%|████▉     | 297/595 [00:28<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  50%|█████     | 298/595 [00:28<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  50%|█████     | 298/595 [00:28<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  50%|█████     | 299/595 [00:28<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  50%|█████     | 299/595 [00:28<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  50%|█████     | 300/595 [00:28<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  50%|█████     | 300/595 [00:28<00:28, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  51%|█████     | 301/595 [00:28<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  51%|█████     | 301/595 [00:28<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  51%|█████     | 302/595 [00:28<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  51%|█████     | 302/595 [00:28<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  51%|█████     | 303/595 [00:28<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
Epoch 11:  51%|█████     | 303/595 [00:28<00:27, 10.53it/s, v_num=ii1d, val_auc=0.855]
