Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643775
GPUs allocated: 0,1,2,3
Wed Oct 22 15:33:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=42
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.80it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<07:33,  1.31it/s]
Epoch 0:   0%|          | 1/595 [00:00<07:33,  1.31it/s, v_num=sdp4]
Epoch 0:   0%|          | 2/595 [00:00<04:03,  2.43it/s, v_num=sdp4]
Epoch 0:   0%|          | 2/595 [00:00<04:03,  2.43it/s, v_num=sdp4]
Epoch 0:   1%|          | 3/595 [00:00<03:05,  3.20it/s, v_num=sdp4]
Epoch 0:   1%|          | 3/595 [00:00<03:05,  3.19it/s, v_num=sdp4]
Epoch 0:   1%|          | 4/595 [00:01<02:34,  3.82it/s, v_num=sdp4]
Epoch 0:   1%|          | 4/595 [00:01<02:34,  3.82it/s, v_num=sdp4]
Epoch 0:   1%|          | 5/595 [00:01<02:14,  4.37it/s, v_num=sdp4]
Epoch 0:   1%|          | 5/595 [00:01<02:14,  4.37it/s, v_num=sdp4]
Epoch 0:   1%|          | 6/595 [00:01<02:01,  4.84it/s, v_num=sdp4]
Epoch 0:   1%|          | 6/595 [00:01<02:01,  4.84it/s, v_num=sdp4]
Epoch 0:   1%|          | 7/595 [00:01<01:52,  5.24it/s, v_num=sdp4]
Epoch 0:   1%|          | 7/595 [00:01<01:52,  5.24it/s, v_num=sdp4]
Epoch 0:   1%|▏         | 8/595 [00:01<01:44,  5.59it/s, v_num=sdp4]
Epoch 0:   1%|▏         | 8/595 [00:01<01:45,  5.59it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 9/595 [00:01<01:39,  5.90it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 9/595 [00:01<01:39,  5.89it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 10/595 [00:01<01:34,  6.17it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 10/595 [00:01<01:34,  6.17it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 11/595 [00:01<01:31,  6.40it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 11/595 [00:01<01:31,  6.39it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 12/595 [00:01<01:28,  6.62it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 12/595 [00:01<01:28,  6.62it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 13/595 [00:01<01:25,  6.82it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 13/595 [00:01<01:25,  6.81it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 14/595 [00:01<01:22,  7.00it/s, v_num=sdp4]
Epoch 0:   2%|▏         | 14/595 [00:01<01:22,  7.00it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 15/595 [00:02<01:20,  7.16it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 15/595 [00:02<01:21,  7.16it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 16/595 [00:02<01:19,  7.30it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 16/595 [00:02<01:19,  7.30it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 17/595 [00:02<01:17,  7.44it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 17/595 [00:02<01:17,  7.44it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 18/595 [00:02<01:16,  7.57it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 18/595 [00:02<01:16,  7.57it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 19/595 [00:02<01:14,  7.68it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 19/595 [00:02<01:14,  7.68it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 20/595 [00:02<01:13,  7.79it/s, v_num=sdp4]
Epoch 0:   3%|▎         | 20/595 [00:02<01:13,  7.79it/s, v_num=sdp4]
Epoch 0:   4%|▎         | 21/595 [00:02<01:12,  7.87it/s, v_num=sdp4]
Epoch 0:   4%|▎         | 21/595 [00:02<01:12,  7.87it/s, v_num=sdp4]
Epoch 0:   4%|▎         | 22/595 [00:02<01:11,  7.97it/s, v_num=sdp4]
Epoch 0:   4%|▎         | 22/595 [00:02<01:11,  7.97it/s, v_num=sdp4]
Epoch 0:   4%|▍         | 23/595 [00:02<01:11,  8.05it/s, v_num=sdp4]
Epoch 0:  12%|█▏        | 71/595 [00:07<00:54,  9.60it/s, v_num=sdp4]
Epoch 0:  12%|█▏        | 71/595 [00:07<00:54,  9.59it/s, v_num=sdp4]
Epoch 0:  12%|█▏        | 72/595 [00:07<00:54,  9.61it/s, v_num=sdp4]
Epoch 0:  12%|█▏        | 72/595 [00:07<00:54,  9.61it/s, v_num=sdp4]
Epoch 0:  12%|█▏        | 73/595 [00:07<00:54,  9.62it/s, v_num=sdp4]
Epoch 0:  12%|█▏        | 73/595 [00:07<00:54,  9.62it/s, v_num=sdp4]
Epoch 0:  12%|█▏        | 74/595 [00:07<00:54,  9.64it/s, v_num=sdp4]
Epoch 0:  12%|█▏        | 74/595 [00:07<00:54,  9.64it/s, v_num=sdp4]
Epoch 0:  13%|█▎        | 75/595 [00:07<00:53,  9.65it/s, v_num=sdp4]
Epoch 0:  13%|█▎        | 75/595 [00:07<00:53,  9.65it/s, v_num=sdp4]
Epoch 0:  13%|█▎        | 76/595 [00:07<00:53,  9.65it/s, v_num=sdp4]
Epoch 0:  13%|█▎        | 76/595 [00:07<00:53,  9.65it/s, v_num=sdp4]
Epoch 0:  13%|█▎        | 77/595 [00:07<00:53,  9.67it/s, v_num=sdp4]
Epoch 0:  13%|█▎        | 77/595 [00:07<00:53,  9.67it/s, v_num=sdp4]
Epoch 0:  13%|█▎        | 78/595 [00:08<00:53,  9.68it/s, v_num=sdp4]
Epoch 0:  13%|█▎        | 78/595 [00:08<00:53,  9.68it/s, v_num=sdp4]
Epoch 0:  13%|█▎        | 79/595 [00:08<00:53,  9.69it/s, v_num=sdp4]
Epoch 0:  13%|█▎        | 79/595 [00:08<00:53,  9.69it/s, v_num=sdp4]
Epoch 0:  13%|█▎        | 80/595 [00:08<00:53,  9.70it/s, v_num=sdp4]
Epoch 0:  13%|█▎        | 80/595 [00:08<00:53,  9.70it/s, v_num=sdp4]
Epoch 0:  14%|█▎        | 81/595 [00:08<00:52,  9.70it/s, v_num=sdp4]
Epoch 0:  14%|█▎        | 81/595 [00:08<00:52,  9.70it/s, v_num=sdp4]
Epoch 0:  14%|█▍        | 82/595 [00:08<00:52,  9.71it/s, v_num=sdp4]
Epoch 0:  14%|█▍        | 82/595 [00:08<00:52,  9.71it/s, v_num=sdp4]
Epoch 0:  14%|█▍        | 83/595 [00:08<00:52,  9.72it/s, v_num=sdp4]
Epoch 0:  14%|█▍        | 83/595 [00:08<00:52,  9.72it/s, v_num=sdp4]
Epoch 0:  14%|█▍        | 84/595 [00:08<00:52,  9.73it/s, v_num=sdp4]
Epoch 0:  14%|█▍        | 84/595 [00:08<00:52,  9.73it/s, v_num=sdp4]
Epoch 0:  14%|█▍        | 85/595 [00:08<00:52,  9.74it/s, v_num=sdp4]
Epoch 0:  14%|█▍        | 85/595 [00:08<00:52,  9.74it/s, v_num=sdp4]
Epoch 0:  14%|█▍        | 86/595 [00:08<00:52,  9.75it/s, v_num=sdp4]
Epoch 0:  14%|█▍        | 86/595 [00:08<00:52,  9.75it/s, v_num=sdp4]
Epoch 0:  15%|█▍        | 87/595 [00:08<00:52,  9.75it/s, v_num=sdp4]
Epoch 0:  15%|█▍        | 87/595 [00:08<00:52,  9.75it/s, v_num=sdp4]
Epoch 0:  15%|█▍        | 88/595 [00:09<00:51,  9.76it/s, v_num=sdp4]
Epoch 0:  15%|█▍        | 88/595 [00:09<00:51,  9.76it/s, v_num=sdp4]
Epoch 0:  15%|█▍        | 89/595 [00:09<00:51,  9.77it/s, v_num=sdp4]
Epoch 0:  15%|█▍        | 89/595 [00:09<00:51,  9.77it/s, v_num=sdp4]
Epoch 0:  15%|█▌        | 90/595 [00:09<00:51,  9.78it/s, v_num=sdp4]
Epoch 0:  15%|█▌        | 90/595 [00:09<00:51,  9.78it/s, v_num=sdp4]
Epoch 0:  15%|█▌        | 91/595 [00:09<00:51,  9.79it/s, v_num=sdp4]
Epoch 0:  15%|█▌        | 91/595 [00:09<00:51,  9.78it/s, v_num=sdp4]
Epoch 0:  15%|█▌        | 92/595 [00:09<00:51,  9.79it/s, v_num=sdp4]
Epoch 0:  15%|█▌        | 92/595 [00:09<00:51,  9.79it/s, v_num=sdp4]
Epoch 0:  16%|█▌        | 93/595 [00:09<00:51,  9.80it/s, v_num=sdp4]
Epoch 0:  16%|█▌        | 93/595 [00:09<00:51,  9.80it/s, v_num=sdp4]
Epoch 0:  16%|█▌        | 94/595 [00:09<00:51,  9.81it/s, v_num=sdp4]
Epoch 0:  16%|█▌        | 94/595 [00:09<00:51,  9.81it/s, v_num=sdp4]
Epoch 0:  16%|█▌        | 95/595 [00:09<00:50,  9.82it/s, v_num=sdp4]
Epoch 0:  16%|█▌        | 95/595 [00:09<00:50,  9.82it/s, v_num=sdp4]
Epoch 0:  16%|█▌        | 96/595 [00:09<00:50,  9.82it/s, v_num=sdp4]
Epoch 0:  16%|█▌        | 96/595 [00:09<00:50,  9.82it/s, v_num=sdp4]
Epoch 0:  16%|█▋        | 97/595 [00:09<00:50,  9.83it/s, v_num=sdp4]
Epoch 0:  16%|█▋        | 97/595 [00:09<00:50,  9.83it/s, v_num=sdp4]
Epoch 0:  16%|█▋        | 98/595 [00:09<00:50,  9.83it/s, v_num=sdp4]
Epoch 0:  16%|█▋        | 98/595 [00:09<00:50,  9.83it/s, v_num=sdp4]
Epoch 0:  17%|█▋        | 99/595 [00:10<00:50,  9.84it/s, v_num=sdp4]
Epoch 0:  17%|█▋        | 99/595 [00:10<00:50,  9.84it/s, v_num=sdp4]
Epoch 0:  17%|█▋        | 100/595 [00:10<00:50,  9.85it/s, v_num=sdp4]
Epoch 0:  17%|█▋        | 100/595 [00:10<00:50,  9.85it/s, v_num=sdp4]
Epoch 0:  17%|█▋        | 101/595 [00:10<00:50,  9.85it/s, v_num=sdp4]
Epoch 0:  17%|█▋        | 101/595 [00:10<00:50,  9.85it/s, v_num=sdp4]
Epoch 0:  17%|█▋        | 102/595 [00:10<00:49,  9.86it/s, v_num=sdp4]
Epoch 0:  17%|█▋        | 102/595 [00:10<00:49,  9.86it/s, v_num=sdp4]
Epoch 0:  17%|█▋        | 103/595 [00:10<00:49,  9.87it/s, v_num=sdp4]
Epoch 0:  17%|█▋        | 103/595 [00:10<00:49,  9.87it/s, v_num=sdp4]
Epoch 0:  17%|█▋        | 104/595 [00:10<00:49,  9.87it/s, v_num=sdp4]
Epoch 0:  17%|█▋        | 104/595 [00:10<00:49,  9.87it/s, v_num=sdp4]
Epoch 0:  18%|█▊        | 105/595 [00:10<00:49,  9.88it/s, v_num=sdp4]
Epoch 0:  18%|█▊        | 105/595 [00:10<00:49,  9.88it/s, v_num=sdp4]
Epoch 0:  18%|█▊        | 106/595 [00:10<00:49,  9.88it/s, v_num=sdp4]
Epoch 0:  18%|█▊        | 106/595 [00:10<00:49,  9.88it/s, v_num=sdp4]
Epoch 0:  18%|█▊        | 107/595 [00:10<00:49,  9.89it/s, v_num=sdp4]
Epoch 0:  18%|█▊        | 107/595 [00:10<00:49,  9.89it/s, v_num=sdp4]
Epoch 0:  18%|█▊        | 108/595 [00:10<00:49,  9.89it/s, v_num=sdp4]
Epoch 0:  18%|█▊        | 108/595 [00:10<00:49,  9.89it/s, v_num=sdp4]
Epoch 0:  18%|█▊        | 109/595 [00:11<00:49,  9.90it/s, v_num=sdp4]
Epoch 0:  18%|█▊        | 109/595 [00:11<00:49,  9.90it/s, v_num=sdp4]
Epoch 0:  18%|█▊        | 110/595 [00:11<00:48,  9.91it/s, v_num=sdp4]
Epoch 0:  18%|█▊        | 110/595 [00:11<00:48,  9.91it/s, v_num=sdp4]
Epoch 0:  19%|█▊        | 111/595 [00:11<00:48,  9.91it/s, v_num=sdp4]
Epoch 0:  19%|█▊        | 111/595 [00:11<00:48,  9.91it/s, v_num=sdp4]
Epoch 0:  19%|█▉        | 112/595 [00:11<00:48,  9.91it/s, v_num=sdp4]
Epoch 0:  19%|█▉        | 112/595 [00:11<00:48,  9.91it/s, v_num=sdp4]
Epoch 0:  19%|█▉        | 113/595 [00:11<00:48,  9.92it/s, v_num=sdp4]
Epoch 0:  19%|█▉        | 113/595 [00:11<00:48,  9.92it/s, v_num=sdp4]
Epoch 0:  19%|█▉        | 114/595 [00:11<00:48,  9.93it/s, v_num=sdp4]
Epoch 0:  19%|█▉        | 114/595 [00:11<00:48,  9.93it/s, v_num=sdp4]
Epoch 0:  19%|█▉        | 115/595 [00:11<00:48,  9.93it/s, v_num=sdp4]
Epoch 0:  19%|█▉        | 115/595 [00:11<00:48,  9.93it/s, v_num=sdp4]
Epoch 0:  19%|█▉        | 116/595 [00:11<00:48,  9.93it/s, v_num=sdp4]
Epoch 0:  19%|█▉        | 116/595 [00:11<00:48,  9.93it/s, v_num=sdp4]
Epoch 0:  20%|█▉        | 117/595 [00:11<00:48,  9.94it/s, v_num=sdp4]
Epoch 0:  20%|█▉        | 117/595 [00:11<00:48,  9.94it/s, v_num=sdp4]
Epoch 0:  20%|█▉        | 118/595 [00:11<00:47,  9.94it/s, v_num=sdp4]
Epoch 0:  20%|█▉        | 118/595 [00:11<00:47,  9.94it/s, v_num=sdp4]
Epoch 0:  20%|██        | 119/595 [00:11<00:47,  9.95it/s, v_num=sdp4]
Epoch 0:  20%|██        | 119/595 [00:11<00:47,  9.95it/s, v_num=sdp4]
Epoch 0:  20%|██        | 120/595 [00:12<00:47,  9.95it/s, v_num=sdp4]
Epoch 0:  20%|██        | 120/595 [00:12<00:47,  9.95it/s, v_num=sdp4]
Epoch 0:  20%|██        | 121/595 [00:12<00:47,  9.95it/s, v_num=sdp4]
Epoch 0:  20%|██        | 121/595 [00:12<00:47,  9.95it/s, v_num=sdp4]
Epoch 0:  21%|██        | 122/595 [00:12<00:47,  9.96it/s, v_num=sdp4]
Epoch 0:  21%|██        | 122/595 [00:12<00:47,  9.96it/s, v_num=sdp4]
Epoch 0:  21%|██        | 123/595 [00:12<00:47,  9.97it/s, v_num=sdp4]
Epoch 0:  21%|██        | 123/595 [00:12<00:47,  9.97it/s, v_num=sdp4]
Epoch 0:  21%|██        | 124/595 [00:12<00:47,  9.97it/s, v_num=sdp4]
Epoch 0:  21%|██        | 124/595 [00:12<00:47,  9.97it/s, v_num=sdp4]
Epoch 0:  21%|██        | 125/595 [00:12<00:47,  9.97it/s, v_num=sdp4]
Epoch 0:  21%|██        | 125/595 [00:12<00:47,  9.97it/s, v_num=sdp4]
Epoch 0:  21%|██        | 126/595 [00:12<00:47,  9.98it/s, v_num=sdp4]
Epoch 0:  21%|██        | 126/595 [00:12<00:47,  9.98it/s, v_num=sdp4]
Epoch 0:  21%|██▏       | 127/595 [00:12<00:46,  9.98it/s, v_num=sdp4]
Epoch 0:  21%|██▏       | 127/595 [00:12<00:46,  9.98it/s, v_num=sdp4]
Epoch 0:  22%|██▏       | 128/595 [00:12<00:46,  9.99it/s, v_num=sdp4]
Epoch 0:  22%|██▏       | 128/595 [00:12<00:46,  9.99it/s, v_num=sdp4]
Epoch 0:  22%|██▏       | 129/595 [00:12<00:46,  9.99it/s, v_num=sdp4]
Epoch 0:  22%|██▏       | 129/595 [00:12<00:46,  9.99it/s, v_num=sdp4]
Epoch 0:  22%|██▏       | 130/595 [00:13<00:46,  9.99it/s, v_num=sdp4]
Epoch 0:  22%|██▏       | 130/595 [00:13<00:46,  9.99it/s, v_num=sdp4]
Epoch 0:  22%|██▏       | 131/595 [00:13<00:46, 10.00it/s, v_num=sdp4]
Epoch 0:  22%|██▏       | 131/595 [00:13<00:46, 10.00it/s, v_num=sdp4]
Epoch 0:  22%|██▏       | 132/595 [00:13<00:46, 10.00it/s, v_num=sdp4]
Epoch 0:  22%|██▏       | 132/595 [00:13<00:46, 10.00it/s, v_num=sdp4]
Epoch 0:  22%|██▏       | 133/595 [00:13<00:46, 10.01it/s, v_num=sdp4]
Epoch 0:  22%|██▏       | 133/595 [00:13<00:46, 10.01it/s, v_num=sdp4]
Epoch 0:  23%|██▎       | 134/595 [00:13<00:46, 10.01it/s, v_num=sdp4]
Epoch 0:  23%|██▎       | 134/595 [00:13<00:46, 10.01it/s, v_num=sdp4]
Epoch 0:  23%|██▎       | 135/595 [00:13<00:45, 10.02it/s, v_num=sdp4]
Epoch 0:  23%|██▎       | 135/595 [00:13<00:45, 10.02it/s, v_num=sdp4]
Epoch 0:  23%|██▎       | 136/595 [00:13<00:45, 10.02it/s, v_num=sdp4]
Epoch 0:  23%|██▎       | 136/595 [00:13<00:45, 10.02it/s, v_num=sdp4]
Epoch 0:  23%|██▎       | 137/595 [00:13<00:45, 10.02it/s, v_num=sdp4]
Epoch 0:  23%|██▎       | 137/595 [00:13<00:45, 10.02it/s, v_num=sdp4]
Epoch 0:  23%|██▎       | 138/595 [00:13<00:45, 10.03it/s, v_num=sdp4]
Epoch 0:  23%|██▎       | 138/595 [00:13<00:45, 10.03it/s, v_num=sdp4]
Epoch 0:  23%|██▎       | 139/595 [00:13<00:45, 10.03it/s, v_num=sdp4]
Epoch 0:  23%|██▎       | 139/595 [00:13<00:45, 10.03it/s, v_num=sdp4]
Epoch 0:  24%|██▎       | 140/595 [00:13<00:45, 10.03it/s, v_num=sdp4]
Epoch 0:  24%|██▎       | 140/595 [00:13<00:45, 10.03it/s, v_num=sdp4]
Epoch 0:  24%|██▎       | 141/595 [00:14<00:45, 10.04it/s, v_num=sdp4]
Epoch 0:  24%|██▎       | 141/595 [00:14<00:45, 10.03it/s, v_num=sdp4]
Epoch 0:  24%|██▍       | 142/595 [00:14<00:45, 10.04it/s, v_num=sdp4]
Epoch 0:  24%|██▍       | 142/595 [00:14<00:45, 10.04it/s, v_num=sdp4]
Epoch 0:  24%|██▍       | 143/595 [00:14<00:45, 10.04it/s, v_num=sdp4]
Epoch 0:  24%|██▍       | 143/595 [00:14<00:45, 10.04it/s, v_num=sdp4]
Epoch 0:  24%|██▍       | 144/595 [00:14<00:44, 10.05it/s, v_num=sdp4]
Epoch 0:  24%|██▍       | 144/595 [00:14<00:44, 10.05it/s, v_num=sdp4]
Epoch 0:  24%|██▍       | 145/595 [00:14<00:44, 10.05it/s, v_num=sdp4]
Epoch 0:  24%|██▍       | 145/595 [00:14<00:44, 10.05it/s, v_num=sdp4]
Epoch 0:  25%|██▍       | 146/595 [00:14<00:44, 10.05it/s, v_num=sdp4]
Epoch 0:  25%|██▍       | 146/595 [00:14<00:44, 10.05it/s, v_num=sdp4]
Epoch 0:  25%|██▍       | 147/595 [00:14<00:44, 10.05it/s, v_num=sdp4]
Epoch 0:  25%|██▍       | 147/595 [00:14<00:44, 10.05it/s, v_num=sdp4]
Epoch 0:  25%|██▍       | 148/595 [00:14<00:44, 10.06it/s, v_num=sdp4]
Epoch 0:  25%|██▍       | 148/595 [00:14<00:44, 10.06it/s, v_num=sdp4]
Epoch 0:  25%|██▌       | 149/595 [00:14<00:44, 10.06it/s, v_num=sdp4]
Epoch 0:  25%|██▌       | 149/595 [00:14<00:44, 10.06it/s, v_num=sdp4]
Epoch 0:  25%|██▌       | 150/595 [00:14<00:44, 10.07it/s, v_num=sdp4]
Epoch 0:  25%|██▌       | 150/595 [00:14<00:44, 10.07it/s, v_num=sdp4]
Epoch 0:  25%|██▌       | 151/595 [00:14<00:44, 10.07it/s, v_num=sdp4]
Epoch 0:  25%|██▌       | 151/595 [00:14<00:44, 10.07it/s, v_num=sdp4]
Epoch 0:  26%|██▌       | 152/595 [00:15<00:43, 10.07it/s, v_num=sdp4]
Epoch 0:  26%|██▌       | 152/595 [00:15<00:43, 10.07it/s, v_num=sdp4]
Epoch 0:  26%|██▌       | 153/595 [00:15<00:43, 10.07it/s, v_num=sdp4]
Epoch 0:  26%|██▌       | 153/595 [00:15<00:43, 10.07it/s, v_num=sdp4]
Epoch 0:  26%|██▌       | 154/595 [00:15<00:43, 10.08it/s, v_num=sdp4]
Epoch 0:  26%|██▌       | 154/595 [00:15<00:43, 10.08it/s, v_num=sdp4]
Epoch 0:  26%|██▌       | 155/595 [00:15<00:43, 10.08it/s, v_num=sdp4]
Epoch 0:  26%|██▌       | 155/595 [00:15<00:43, 10.08it/s, v_num=sdp4]
Epoch 0:  26%|██▌       | 156/595 [00:15<00:43, 10.08it/s, v_num=sdp4]
Epoch 0:  26%|██▌       | 156/595 [00:15<00:43, 10.08it/s, v_num=sdp4]
Epoch 0:  26%|██▋       | 157/595 [00:15<00:43, 10.08it/s, v_num=sdp4]
Epoch 0:  26%|██▋       | 157/595 [00:15<00:43, 10.08it/s, v_num=sdp4]
Epoch 0:  27%|██▋       | 158/595 [00:15<00:43, 10.09it/s, v_num=sdp4]
Epoch 0:  27%|██▋       | 158/595 [00:15<00:43, 10.09it/s, v_num=sdp4]
Epoch 0:  27%|██▋       | 159/595 [00:15<00:43, 10.09it/s, v_num=sdp4]
Epoch 0:  27%|██▋       | 159/595 [00:15<00:43, 10.09it/s, v_num=sdp4]
Epoch 0:  27%|██▋       | 160/595 [00:15<00:43, 10.09it/s, v_num=sdp4]
Epoch 0:  27%|██▋       | 160/595 [00:15<00:43, 10.09it/s, v_num=sdp4]
Epoch 0:  27%|██▋       | 161/595 [00:15<00:42, 10.09it/s, v_num=sdp4]
Epoch 0:  27%|██▋       | 161/595 [00:15<00:42, 10.09it/s, v_num=sdp4]
Epoch 0:  27%|██▋       | 162/595 [00:16<00:42, 10.10it/s, v_num=sdp4]
Epoch 0:  27%|██▋       | 162/595 [00:16<00:42, 10.10it/s, v_num=sdp4]
Epoch 0:  27%|██▋       | 163/595 [00:16<00:42, 10.10it/s, v_num=sdp4]
Epoch 0:  27%|██▋       | 163/595 [00:16<00:42, 10.10it/s, v_num=sdp4]
Epoch 0:  28%|██▊       | 164/595 [00:16<00:42, 10.10it/s, v_num=sdp4]
Epoch 0:  28%|██▊       | 164/595 [00:16<00:42, 10.10it/s, v_num=sdp4]
Epoch 0:  28%|██▊       | 165/595 [00:16<00:42, 10.11it/s, v_num=sdp4]
Epoch 0:  28%|██▊       | 165/595 [00:16<00:42, 10.11it/s, v_num=sdp4]
Epoch 0:  28%|██▊       | 166/595 [00:16<00:42, 10.11it/s, v_num=sdp4]
Epoch 0:  28%|██▊       | 166/595 [00:16<00:42, 10.11it/s, v_num=sdp4]
Epoch 0:  28%|██▊       | 167/595 [00:16<00:42, 10.11it/s, v_num=sdp4]
Epoch 0:  28%|██▊       | 167/595 [00:16<00:42, 10.11it/s, v_num=sdp4]
Epoch 0:  28%|██▊       | 168/595 [00:16<00:42, 10.11it/s, v_num=sdp4]
Epoch 0:  28%|██▊       | 168/595 [00:16<00:42, 10.11it/s, v_num=sdp4]
Epoch 0:  28%|██▊       | 169/595 [00:16<00:42, 10.12it/s, v_num=sdp4]
Epoch 0:  28%|██▊       | 169/595 [00:16<00:42, 10.12it/s, v_num=sdp4]
Epoch 0:  29%|██▊       | 170/595 [00:16<00:42, 10.12it/s, v_num=sdp4]
Epoch 0:  29%|██▊       | 170/595 [00:16<00:42, 10.12it/s, v_num=sdp4]
Epoch 0:  29%|██▊       | 171/595 [00:16<00:41, 10.12it/s, v_num=sdp4]
Epoch 0:  29%|██▊       | 171/595 [00:16<00:41, 10.12it/s, v_num=sdp4]
Epoch 0:  29%|██▉       | 172/595 [00:16<00:41, 10.12it/s, v_num=sdp4]
Epoch 0:  29%|██▉       | 172/595 [00:16<00:41, 10.12it/s, v_num=sdp4]
Epoch 0:  29%|██▉       | 173/595 [00:17<00:41, 10.12it/s, v_num=sdp4]
Epoch 0:  29%|██▉       | 173/595 [00:17<00:41, 10.12it/s, v_num=sdp4]
Epoch 0:  29%|██▉       | 174/595 [00:17<00:41, 10.13it/s, v_num=sdp4]
Epoch 0:  29%|██▉       | 174/595 [00:17<00:41, 10.13it/s, v_num=sdp4]
Epoch 0:  29%|██▉       | 175/595 [00:17<00:41, 10.13it/s, v_num=sdp4]
Epoch 0:  29%|██▉       | 175/595 [00:17<00:41, 10.13it/s, v_num=sdp4]
Epoch 0:  30%|██▉       | 176/595 [00:17<00:41, 10.13it/s, v_num=sdp4]
Epoch 0:  30%|██▉       | 176/595 [00:17<00:41, 10.13it/s, v_num=sdp4]
Epoch 0:  30%|██▉       | 177/595 [00:17<00:41, 10.13it/s, v_num=sdp4]
Epoch 0:  30%|██▉       | 177/595 [00:17<00:41, 10.13it/s, v_num=sdp4]
Epoch 0:  30%|██▉       | 178/595 [00:17<00:41, 10.14it/s, v_num=sdp4]
Epoch 0:  30%|██▉       | 178/595 [00:17<00:41, 10.14it/s, v_num=sdp4]
Epoch 0:  30%|███       | 179/595 [00:17<00:41, 10.14it/s, v_num=sdp4]
Epoch 0:  30%|███       | 179/595 [00:17<00:41, 10.14it/s, v_num=sdp4]
Epoch 0:  30%|███       | 180/595 [00:17<00:40, 10.14it/s, v_num=sdp4]
Epoch 0:  30%|███       | 180/595 [00:17<00:40, 10.14it/s, v_num=sdp4]
